,DATETIME,FECHA,HORA,HGM,AÑO,MES
107041,2012-03-18 02:00:00,2012-03-18,2,49.0,2012,3
107042,2012-03-18 03:00:00,2012-03-18,3,29.0,2012,3
107043,2012-03-18 04:00:00,2012-03-18,4,44.0,2012,3
107044,2012-03-18 05:00:00,2012-03-18,5,31.0,2012,3
107045,2012-03-18 06:00:00,2012-03-18,6,50.0,2012,3
107046,2012-03-18 07:00:00,2012-03-18,7,50.0,2012,3
107047,2012-03-18 08:00:00,2012-03-18,8,50.0,2012,3
107048,2012-03-18 09:00:00,2012-03-18,9,49.0,2012,3
107049,2012-03-18 10:00:00,2012-03-18,10,30.0,2012,3
107050,2012-03-18 11:00:00,2012-03-18,11,32.0,2012,3
107051,2012-03-18 12:00:00,2012-03-18,12,102.0,2012,3
107052,2012-03-18 13:00:00,2012-03-18,13,93.0,2012,3
107053,2012-03-18 14:00:00,2012-03-18,14,104.0,2012,3
107054,2012-03-18 15:00:00,2012-03-18,15,90.0,2012,3
107055,2012-03-18 16:00:00,2012-03-18,16,58.0,2012,3
107056,2012-03-18 17:00:00,2012-03-18,17,26.0,2012,3
107057,2012-03-18 18:00:00,2012-03-18,18,52.0,2012,3
107058,2012-03-18 19:00:00,2012-03-18,19,35.0,2012,3
107059,2012-03-18 20:00:00,2012-03-18,20,66.0,2012,3
107060,2012-03-18 21:00:00,2012-03-18,21,45.0,2012,3
107061,2012-03-18 22:00:00,2012-03-18,22,41.0,2012,3
107062,2012-03-18 23:00:00,2012-03-18,23,43.0,2012,3
107063,2012-03-18 00:00:00,2012-03-18,0,44.0,2012,3
107064,2012-03-19 01:00:00,2012-03-19,1,60.0,2012,3
107065,2012-03-19 02:00:00,2012-03-19,2,28.0,2012,3
107066,2012-03-19 03:00:00,2012-03-19,3,21.0,2012,3
107067,2012-03-19 04:00:00,2012-03-19,4,56.0,2012,3
107068,2012-03-19 05:00:00,2012-03-19,5,22.0,2012,3
107069,2012-03-19 06:00:00,2012-03-19,6,45.0,2012,3
107070,2012-03-19 07:00:00,2012-03-19,7,52.0,2012,3
107071,2012-03-19 08:00:00,2012-03-19,8,40.0,2012,3
107072,2012-03-19 09:00:00,2012-03-19,9,83.0,2012,3
107073,2012-03-19 10:00:00,2012-03-19,10,40.0,2012,3
107074,2012-03-19 11:00:00,2012-03-19,11,40.0,2012,3
107075,2012-03-19 12:00:00,2012-03-19,12,20.0,2012,3
107076,2012-03-19 13:00:00,2012-03-19,13,30.132897603485837,2012,3
107077,2012-03-19 14:00:00,2012-03-19,14,19.0,2012,3
107078,2012-03-19 15:00:00,2012-03-19,15,44.0,2012,3
107079,2012-03-19 16:00:00,2012-03-19,16,44.0,2012,3
107080,2012-03-19 17:00:00,2012-03-19,17,45.0,2012,3
107081,2012-03-19 18:00:00,2012-03-19,18,42.0,2012,3
107082,2012-03-19 19:00:00,2012-03-19,19,43.0,2012,3
107083,2012-03-19 20:00:00,2012-03-19,20,39.0,2012,3
107084,2012-03-19 21:00:00,2012-03-19,21,30.132897603485837,2012,3
107085,2012-03-19 22:00:00,2012-03-19,22,28.0,2012,3
107086,2012-03-19 23:00:00,2012-03-19,23,30.0,2012,3
107087,2012-03-19 00:00:00,2012-03-19,0,19.0,2012,3
107088,2012-03-20 01:00:00,2012-03-20,1,24.0,2012,3
107089,2012-03-20 02:00:00,2012-03-20,2,19.0,2012,3
107090,2012-03-20 03:00:00,2012-03-20,3,19.0,2012,3
107091,2012-03-20 04:00:00,2012-03-20,4,27.0,2012,3
107092,2012-03-20 05:00:00,2012-03-20,5,26.0,2012,3
107093,2012-03-20 06:00:00,2012-03-20,6,21.0,2012,3
107094,2012-03-20 07:00:00,2012-03-20,7,36.0,2012,3
107095,2012-03-20 08:00:00,2012-03-20,8,42.0,2012,3
107096,2012-03-20 09:00:00,2012-03-20,9,40.0,2012,3
107097,2012-03-20 10:00:00,2012-03-20,10,38.0,2012,3
107098,2012-03-20 11:00:00,2012-03-20,11,39.0,2012,3
107099,2012-03-20 12:00:00,2012-03-20,12,41.0,2012,3
107100,2012-03-20 13:00:00,2012-03-20,13,38.0,2012,3
107101,2012-03-20 14:00:00,2012-03-20,14,54.0,2012,3
107102,2012-03-20 15:00:00,2012-03-20,15,54.0,2012,3
107103,2012-03-20 16:00:00,2012-03-20,16,61.0,2012,3
107104,2012-03-20 17:00:00,2012-03-20,17,67.0,2012,3
107105,2012-03-20 18:00:00,2012-03-20,18,59.0,2012,3
107106,2012-03-20 19:00:00,2012-03-20,19,30.132897603485837,2012,3
107107,2012-03-20 20:00:00,2012-03-20,20,30.0,2012,3
107108,2012-03-20 21:00:00,2012-03-20,21,25.0,2012,3
107109,2012-03-20 22:00:00,2012-03-20,22,30.0,2012,3
107110,2012-03-20 23:00:00,2012-03-20,23,22.0,2012,3
107111,2012-03-20 00:00:00,2012-03-20,0,19.0,2012,3
107112,2012-03-21 01:00:00,2012-03-21,1,21.0,2012,3
107113,2012-03-21 02:00:00,2012-03-21,2,20.0,2012,3
107114,2012-03-21 03:00:00,2012-03-21,3,18.0,2012,3
107115,2012-03-21 04:00:00,2012-03-21,4,17.0,2012,3
107116,2012-03-21 05:00:00,2012-03-21,5,22.0,2012,3
107117,2012-03-21 06:00:00,2012-03-21,6,18.0,2012,3
107118,2012-03-21 07:00:00,2012-03-21,7,30.0,2012,3
107119,2012-03-21 08:00:00,2012-03-21,8,59.0,2012,3
107120,2012-03-21 09:00:00,2012-03-21,9,43.0,2012,3
107121,2012-03-21 10:00:00,2012-03-21,10,61.0,2012,3
107122,2012-03-21 11:00:00,2012-03-21,11,57.0,2012,3
107123,2012-03-21 12:00:00,2012-03-21,12,30.132897603485837,2012,3
107124,2012-03-21 13:00:00,2012-03-21,13,28.0,2012,3
107125,2012-03-21 14:00:00,2012-03-21,14,35.0,2012,3
107126,2012-03-21 15:00:00,2012-03-21,15,48.0,2012,3
107127,2012-03-21 16:00:00,2012-03-21,16,59.0,2012,3
107128,2012-03-21 17:00:00,2012-03-21,17,65.0,2012,3
107129,2012-03-21 18:00:00,2012-03-21,18,41.0,2012,3
107130,2012-03-21 19:00:00,2012-03-21,19,55.0,2012,3
107131,2012-03-21 20:00:00,2012-03-21,20,41.0,2012,3
107132,2012-03-21 21:00:00,2012-03-21,21,35.0,2012,3
107133,2012-03-21 22:00:00,2012-03-21,22,28.0,2012,3
107134,2012-03-21 23:00:00,2012-03-21,23,19.0,2012,3
107135,2012-03-21 00:00:00,2012-03-21,0,19.0,2012,3
107136,2012-03-22 01:00:00,2012-03-22,1,26.0,2012,3
107137,2012-03-22 02:00:00,2012-03-22,2,24.0,2012,3
107138,2012-03-22 03:00:00,2012-03-22,3,38.0,2012,3
107139,2012-03-22 04:00:00,2012-03-22,4,36.0,2012,3
107140,2012-03-22 05:00:00,2012-03-22,5,28.0,2012,3
107141,2012-03-22 06:00:00,2012-03-22,6,30.0,2012,3
107142,2012-03-22 07:00:00,2012-03-22,7,40.0,2012,3
107143,2012-03-22 08:00:00,2012-03-22,8,35.0,2012,3
107144,2012-03-22 09:00:00,2012-03-22,9,47.0,2012,3
107145,2012-03-22 10:00:00,2012-03-22,10,37.0,2012,3
107146,2012-03-22 11:00:00,2012-03-22,11,35.0,2012,3
107147,2012-03-22 12:00:00,2012-03-22,12,21.0,2012,3
107148,2012-03-22 13:00:00,2012-03-22,13,30.132897603485837,2012,3
107149,2012-03-22 14:00:00,2012-03-22,14,27.0,2012,3
107150,2012-03-22 15:00:00,2012-03-22,15,38.0,2012,3
107151,2012-03-22 16:00:00,2012-03-22,16,55.0,2012,3
107152,2012-03-22 17:00:00,2012-03-22,17,35.0,2012,3
107153,2012-03-22 18:00:00,2012-03-22,18,43.0,2012,3
107154,2012-03-22 19:00:00,2012-03-22,19,38.0,2012,3
107155,2012-03-22 20:00:00,2012-03-22,20,36.0,2012,3
107156,2012-03-22 21:00:00,2012-03-22,21,31.0,2012,3
107157,2012-03-22 22:00:00,2012-03-22,22,31.0,2012,3
107158,2012-03-22 23:00:00,2012-03-22,23,39.0,2012,3
107159,2012-03-22 00:00:00,2012-03-22,0,47.0,2012,3
107160,2012-03-23 01:00:00,2012-03-23,1,45.0,2012,3
107161,2012-03-23 02:00:00,2012-03-23,2,25.0,2012,3
107162,2012-03-23 03:00:00,2012-03-23,3,24.0,2012,3
107163,2012-03-23 04:00:00,2012-03-23,4,31.0,2012,3
107164,2012-03-23 05:00:00,2012-03-23,5,31.0,2012,3
107165,2012-03-23 06:00:00,2012-03-23,6,29.0,2012,3
107166,2012-03-23 07:00:00,2012-03-23,7,41.0,2012,3
107167,2012-03-23 08:00:00,2012-03-23,8,47.0,2012,3
107168,2012-03-23 09:00:00,2012-03-23,9,78.0,2012,3
107169,2012-03-23 10:00:00,2012-03-23,10,80.0,2012,3
107170,2012-03-23 11:00:00,2012-03-23,11,56.0,2012,3
107171,2012-03-23 12:00:00,2012-03-23,12,58.0,2012,3
107172,2012-03-23 13:00:00,2012-03-23,13,58.0,2012,3
107173,2012-03-23 14:00:00,2012-03-23,14,54.0,2012,3
107174,2012-03-23 15:00:00,2012-03-23,15,54.0,2012,3
107175,2012-03-23 16:00:00,2012-03-23,16,81.0,2012,3
107176,2012-03-23 17:00:00,2012-03-23,17,270.0,2012,3
107177,2012-03-23 18:00:00,2012-03-23,18,63.0,2012,3
107178,2012-03-23 19:00:00,2012-03-23,19,93.0,2012,3
107179,2012-03-23 20:00:00,2012-03-23,20,97.0,2012,3
107180,2012-03-23 21:00:00,2012-03-23,21,111.0,2012,3
107181,2012-03-23 22:00:00,2012-03-23,22,72.0,2012,3
107182,2012-03-23 23:00:00,2012-03-23,23,48.0,2012,3
107183,2012-03-23 00:00:00,2012-03-23,0,65.0,2012,3
107184,2012-03-24 01:00:00,2012-03-24,1,57.0,2012,3
107185,2012-03-24 02:00:00,2012-03-24,2,74.0,2012,3
107186,2012-03-24 03:00:00,2012-03-24,3,69.0,2012,3
107187,2012-03-24 04:00:00,2012-03-24,4,62.0,2012,3
107188,2012-03-24 05:00:00,2012-03-24,5,66.0,2012,3
107189,2012-03-24 06:00:00,2012-03-24,6,67.0,2012,3
107190,2012-03-24 07:00:00,2012-03-24,7,66.0,2012,3
107191,2012-03-24 08:00:00,2012-03-24,8,80.0,2012,3
107192,2012-03-24 09:00:00,2012-03-24,9,87.0,2012,3
107193,2012-03-24 10:00:00,2012-03-24,10,81.0,2012,3
107194,2012-03-24 11:00:00,2012-03-24,11,121.0,2012,3
107195,2012-03-24 12:00:00,2012-03-24,12,81.0,2012,3
107196,2012-03-24 13:00:00,2012-03-24,13,39.0,2012,3
107197,2012-03-24 14:00:00,2012-03-24,14,46.0,2012,3
107198,2012-03-24 15:00:00,2012-03-24,15,69.0,2012,3
107199,2012-03-24 16:00:00,2012-03-24,16,102.0,2012,3
107200,2012-03-24 17:00:00,2012-03-24,17,109.0,2012,3
107201,2012-03-24 18:00:00,2012-03-24,18,77.0,2012,3
107202,2012-03-24 19:00:00,2012-03-24,19,71.0,2012,3
107203,2012-03-24 20:00:00,2012-03-24,20,40.0,2012,3
107204,2012-03-24 21:00:00,2012-03-24,21,37.0,2012,3
107205,2012-03-24 22:00:00,2012-03-24,22,49.0,2012,3
107206,2012-03-24 23:00:00,2012-03-24,23,48.0,2012,3
107207,2012-03-24 00:00:00,2012-03-24,0,49.0,2012,3
107208,2012-03-25 01:00:00,2012-03-25,1,41.0,2012,3
107209,2012-03-25 02:00:00,2012-03-25,2,40.0,2012,3
107210,2012-03-25 03:00:00,2012-03-25,3,45.0,2012,3
107211,2012-03-25 04:00:00,2012-03-25,4,45.0,2012,3
107212,2012-03-25 05:00:00,2012-03-25,5,47.0,2012,3
107213,2012-03-25 06:00:00,2012-03-25,6,58.0,2012,3
107214,2012-03-25 07:00:00,2012-03-25,7,59.0,2012,3
107215,2012-03-25 08:00:00,2012-03-25,8,61.0,2012,3
107216,2012-03-25 09:00:00,2012-03-25,9,64.0,2012,3
107217,2012-03-25 10:00:00,2012-03-25,10,55.0,2012,3
107218,2012-03-25 11:00:00,2012-03-25,11,56.0,2012,3
107219,2012-03-25 12:00:00,2012-03-25,12,42.0,2012,3
107220,2012-03-25 13:00:00,2012-03-25,13,48.0,2012,3
107221,2012-03-25 14:00:00,2012-03-25,14,41.0,2012,3
107222,2012-03-25 15:00:00,2012-03-25,15,36.0,2012,3
107223,2012-03-25 16:00:00,2012-03-25,16,21.0,2012,3
107224,2012-03-25 17:00:00,2012-03-25,17,23.0,2012,3
107225,2012-03-25 18:00:00,2012-03-25,18,31.0,2012,3
107226,2012-03-25 19:00:00,2012-03-25,19,36.0,2012,3
107227,2012-03-25 20:00:00,2012-03-25,20,50.0,2012,3
107228,2012-03-25 21:00:00,2012-03-25,21,25.0,2012,3
107229,2012-03-25 22:00:00,2012-03-25,22,27.0,2012,3
107230,2012-03-25 23:00:00,2012-03-25,23,22.0,2012,3
107231,2012-03-25 00:00:00,2012-03-25,0,26.0,2012,3
107232,2012-03-26 01:00:00,2012-03-26,1,26.0,2012,3
107233,2012-03-26 02:00:00,2012-03-26,2,31.0,2012,3
107234,2012-03-26 03:00:00,2012-03-26,3,21.0,2012,3
107235,2012-03-26 04:00:00,2012-03-26,4,22.0,2012,3
107236,2012-03-26 05:00:00,2012-03-26,5,14.0,2012,3
107237,2012-03-26 06:00:00,2012-03-26,6,17.0,2012,3
107238,2012-03-26 07:00:00,2012-03-26,7,27.0,2012,3
107239,2012-03-26 08:00:00,2012-03-26,8,54.0,2012,3
107240,2012-03-26 09:00:00,2012-03-26,9,73.0,2012,3
107241,2012-03-26 10:00:00,2012-03-26,10,70.0,2012,3
107242,2012-03-26 11:00:00,2012-03-26,11,68.0,2012,3
107243,2012-03-26 12:00:00,2012-03-26,12,66.0,2012,3
107244,2012-03-26 13:00:00,2012-03-26,13,55.0,2012,3
107245,2012-03-26 14:00:00,2012-03-26,14,60.0,2012,3
107246,2012-03-26 15:00:00,2012-03-26,15,56.0,2012,3
107247,2012-03-26 16:00:00,2012-03-26,16,42.0,2012,3
107248,2012-03-26 17:00:00,2012-03-26,17,80.0,2012,3
107249,2012-03-26 18:00:00,2012-03-26,18,77.0,2012,3
107250,2012-03-26 19:00:00,2012-03-26,19,72.0,2012,3
107251,2012-03-26 20:00:00,2012-03-26,20,75.0,2012,3
107252,2012-03-26 21:00:00,2012-03-26,21,38.0,2012,3
107253,2012-03-26 22:00:00,2012-03-26,22,38.0,2012,3
107254,2012-03-26 23:00:00,2012-03-26,23,60.0,2012,3
107255,2012-03-26 00:00:00,2012-03-26,0,65.0,2012,3
107256,2012-03-27 01:00:00,2012-03-27,1,56.0,2012,3
107257,2012-03-27 02:00:00,2012-03-27,2,56.0,2012,3
107258,2012-03-27 03:00:00,2012-03-27,3,48.0,2012,3
107259,2012-03-27 04:00:00,2012-03-27,4,31.0,2012,3
107260,2012-03-27 05:00:00,2012-03-27,5,35.0,2012,3
107261,2012-03-27 06:00:00,2012-03-27,6,35.0,2012,3
107262,2012-03-27 07:00:00,2012-03-27,7,37.0,2012,3
107263,2012-03-27 08:00:00,2012-03-27,8,79.0,2012,3
107264,2012-03-27 09:00:00,2012-03-27,9,60.0,2012,3
107265,2012-03-27 10:00:00,2012-03-27,10,63.0,2012,3
107266,2012-03-27 11:00:00,2012-03-27,11,48.0,2012,3
107267,2012-03-27 12:00:00,2012-03-27,12,55.0,2012,3
107268,2012-03-27 13:00:00,2012-03-27,13,55.0,2012,3
107269,2012-03-27 14:00:00,2012-03-27,14,49.0,2012,3
107270,2012-03-27 15:00:00,2012-03-27,15,41.0,2012,3
107271,2012-03-27 16:00:00,2012-03-27,16,54.0,2012,3
107272,2012-03-27 17:00:00,2012-03-27,17,65.0,2012,3
107273,2012-03-27 18:00:00,2012-03-27,18,79.0,2012,3
107274,2012-03-27 19:00:00,2012-03-27,19,68.0,2012,3
107275,2012-03-27 20:00:00,2012-03-27,20,46.0,2012,3
107276,2012-03-27 21:00:00,2012-03-27,21,53.0,2012,3
107277,2012-03-27 22:00:00,2012-03-27,22,50.0,2012,3
107278,2012-03-27 23:00:00,2012-03-27,23,40.0,2012,3
107279,2012-03-27 00:00:00,2012-03-27,0,43.0,2012,3
107280,2012-03-28 01:00:00,2012-03-28,1,47.0,2012,3
107281,2012-03-28 02:00:00,2012-03-28,2,42.0,2012,3
107282,2012-03-28 03:00:00,2012-03-28,3,18.0,2012,3
107283,2012-03-28 04:00:00,2012-03-28,4,30.132897603485837,2012,3
107284,2012-03-28 05:00:00,2012-03-28,5,16.0,2012,3
107285,2012-03-28 06:00:00,2012-03-28,6,52.0,2012,3
107286,2012-03-28 07:00:00,2012-03-28,7,34.0,2012,3
107287,2012-03-28 08:00:00,2012-03-28,8,46.0,2012,3
107288,2012-03-28 09:00:00,2012-03-28,9,59.0,2012,3
107289,2012-03-28 10:00:00,2012-03-28,10,26.0,2012,3
107290,2012-03-28 11:00:00,2012-03-28,11,68.0,2012,3
107291,2012-03-28 12:00:00,2012-03-28,12,68.0,2012,3
107292,2012-03-28 13:00:00,2012-03-28,13,65.0,2012,3
107293,2012-03-28 14:00:00,2012-03-28,14,60.0,2012,3
107294,2012-03-28 15:00:00,2012-03-28,15,82.0,2012,3
107295,2012-03-28 16:00:00,2012-03-28,16,103.0,2012,3
107296,2012-03-28 17:00:00,2012-03-28,17,83.0,2012,3
107297,2012-03-28 18:00:00,2012-03-28,18,39.0,2012,3
107298,2012-03-28 19:00:00,2012-03-28,19,30.132897603485837,2012,3
107299,2012-03-28 20:00:00,2012-03-28,20,73.0,2012,3
107300,2012-03-28 21:00:00,2012-03-28,21,29.0,2012,3
107301,2012-03-28 22:00:00,2012-03-28,22,30.0,2012,3
107302,2012-03-28 23:00:00,2012-03-28,23,26.0,2012,3
107303,2012-03-28 00:00:00,2012-03-28,0,54.0,2012,3
107304,2012-03-29 01:00:00,2012-03-29,1,41.0,2012,3
107305,2012-03-29 02:00:00,2012-03-29,2,49.0,2012,3
107306,2012-03-29 03:00:00,2012-03-29,3,50.0,2012,3
107307,2012-03-29 04:00:00,2012-03-29,4,53.0,2012,3
107308,2012-03-29 05:00:00,2012-03-29,5,61.0,2012,3
107309,2012-03-29 06:00:00,2012-03-29,6,54.0,2012,3
107310,2012-03-29 07:00:00,2012-03-29,7,66.0,2012,3
107311,2012-03-29 08:00:00,2012-03-29,8,79.0,2012,3
107312,2012-03-29 09:00:00,2012-03-29,9,113.0,2012,3
107313,2012-03-29 10:00:00,2012-03-29,10,138.0,2012,3
107314,2012-03-29 11:00:00,2012-03-29,11,85.0,2012,3
107315,2012-03-29 12:00:00,2012-03-29,12,32.0,2012,3
107316,2012-03-29 13:00:00,2012-03-29,13,74.0,2012,3
107317,2012-03-29 14:00:00,2012-03-29,14,86.0,2012,3
107318,2012-03-29 15:00:00,2012-03-29,15,75.0,2012,3
107319,2012-03-29 16:00:00,2012-03-29,16,41.0,2012,3
107320,2012-03-29 17:00:00,2012-03-29,17,67.0,2012,3
107321,2012-03-29 18:00:00,2012-03-29,18,77.0,2012,3
107322,2012-03-29 19:00:00,2012-03-29,19,71.0,2012,3
107323,2012-03-29 20:00:00,2012-03-29,20,54.0,2012,3
107324,2012-03-29 21:00:00,2012-03-29,21,32.0,2012,3
107325,2012-03-29 22:00:00,2012-03-29,22,49.0,2012,3
107326,2012-03-29 23:00:00,2012-03-29,23,69.0,2012,3
107327,2012-03-29 00:00:00,2012-03-29,0,65.0,2012,3
107328,2012-03-30 01:00:00,2012-03-30,1,68.0,2012,3
107329,2012-03-30 02:00:00,2012-03-30,2,82.0,2012,3
107330,2012-03-30 03:00:00,2012-03-30,3,70.0,2012,3
107331,2012-03-30 04:00:00,2012-03-30,4,82.0,2012,3
107332,2012-03-30 05:00:00,2012-03-30,5,64.0,2012,3
107333,2012-03-30 06:00:00,2012-03-30,6,56.0,2012,3
107334,2012-03-30 07:00:00,2012-03-30,7,74.0,2012,3
107335,2012-03-30 08:00:00,2012-03-30,8,79.0,2012,3
107336,2012-03-30 09:00:00,2012-03-30,9,116.0,2012,3
107337,2012-03-30 10:00:00,2012-03-30,10,113.0,2012,3
107338,2012-03-30 11:00:00,2012-03-30,11,38.0,2012,3
107339,2012-03-30 12:00:00,2012-03-30,12,56.0,2012,3
107340,2012-03-30 13:00:00,2012-03-30,13,43.0,2012,3
107341,2012-03-30 14:00:00,2012-03-30,14,41.0,2012,3
107342,2012-03-30 15:00:00,2012-03-30,15,69.0,2012,3
107343,2012-03-30 16:00:00,2012-03-30,16,47.0,2012,3
107344,2012-03-30 17:00:00,2012-03-30,17,63.0,2012,3
107345,2012-03-30 18:00:00,2012-03-30,18,34.0,2012,3
107346,2012-03-30 19:00:00,2012-03-30,19,72.0,2012,3
107347,2012-03-30 20:00:00,2012-03-30,20,30.0,2012,3
107348,2012-03-30 21:00:00,2012-03-30,21,72.0,2012,3
107349,2012-03-30 22:00:00,2012-03-30,22,62.0,2012,3
107350,2012-03-30 23:00:00,2012-03-30,23,63.0,2012,3
107351,2012-03-30 00:00:00,2012-03-30,0,45.0,2012,3
107352,2012-03-31 01:00:00,2012-03-31,1,46.0,2012,3
107353,2012-03-31 02:00:00,2012-03-31,2,57.0,2012,3
107354,2012-03-31 03:00:00,2012-03-31,3,100.0,2012,3
107355,2012-03-31 04:00:00,2012-03-31,4,81.0,2012,3
107356,2012-03-31 05:00:00,2012-03-31,5,76.0,2012,3
107357,2012-03-31 06:00:00,2012-03-31,6,81.0,2012,3
107358,2012-03-31 07:00:00,2012-03-31,7,62.0,2012,3
107359,2012-03-31 08:00:00,2012-03-31,8,87.0,2012,3
107360,2012-03-31 09:00:00,2012-03-31,9,111.0,2012,3
107361,2012-03-31 10:00:00,2012-03-31,10,128.0,2012,3
107362,2012-03-31 11:00:00,2012-03-31,11,62.0,2012,3
107363,2012-03-31 12:00:00,2012-03-31,12,30.132897603485837,2012,3
107364,2012-03-31 13:00:00,2012-03-31,13,50.0,2012,3
107365,2012-03-31 14:00:00,2012-03-31,14,36.0,2012,3
107366,2012-03-31 15:00:00,2012-03-31,15,35.0,2012,3
107367,2012-03-31 16:00:00,2012-03-31,16,30.132897603485837,2012,3
107368,2012-03-31 17:00:00,2012-03-31,17,59.0,2012,3
107369,2012-03-31 18:00:00,2012-03-31,18,48.0,2012,3
107370,2012-03-31 19:00:00,2012-03-31,19,32.0,2012,3
107371,2012-03-31 20:00:00,2012-03-31,20,57.0,2012,3
107372,2012-03-31 21:00:00,2012-03-31,21,71.0,2012,3
107373,2012-03-31 22:00:00,2012-03-31,22,45.0,2012,3
107374,2012-03-31 23:00:00,2012-03-31,23,31.0,2012,3
107375,2012-03-31 00:00:00,2012-03-31,0,28.0,2012,3
107376,2012-04-01 01:00:00,2012-04-01,1,46.0,2012,4
107377,2012-04-01 02:00:00,2012-04-01,2,66.0,2012,4
107378,2012-04-01 03:00:00,2012-04-01,3,68.0,2012,4
107379,2012-04-01 04:00:00,2012-04-01,4,48.0,2012,4
107380,2012-04-01 05:00:00,2012-04-01,5,57.0,2012,4
107381,2012-04-01 06:00:00,2012-04-01,6,74.0,2012,4
107382,2012-04-01 07:00:00,2012-04-01,7,54.0,2012,4
107383,2012-04-01 08:00:00,2012-04-01,8,54.0,2012,4
107384,2012-04-01 09:00:00,2012-04-01,9,35.0,2012,4
107385,2012-04-01 10:00:00,2012-04-01,10,47.0,2012,4
107386,2012-04-01 11:00:00,2012-04-01,11,30.132897603485837,2012,4
107387,2012-04-01 12:00:00,2012-04-01,12,18.0,2012,4
107388,2012-04-01 13:00:00,2012-04-01,13,49.0,2012,4
107389,2012-04-01 14:00:00,2012-04-01,14,44.0,2012,4
107390,2012-04-01 15:00:00,2012-04-01,15,42.0,2012,4
107391,2012-04-01 16:00:00,2012-04-01,16,47.0,2012,4
107392,2012-04-01 17:00:00,2012-04-01,17,74.0,2012,4
107393,2012-04-01 18:00:00,2012-04-01,18,47.0,2012,4
107394,2012-04-01 19:00:00,2012-04-01,19,25.0,2012,4
107395,2012-04-01 20:00:00,2012-04-01,20,34.0,2012,4
107396,2012-04-01 21:00:00,2012-04-01,21,51.0,2012,4
107397,2012-04-01 22:00:00,2012-04-01,22,48.0,2012,4
107398,2012-04-01 23:00:00,2012-04-01,23,50.0,2012,4
107399,2012-04-01 00:00:00,2012-04-01,0,39.0,2012,4
107400,2012-04-02 01:00:00,2012-04-02,1,43.0,2012,4
107401,2012-04-02 02:00:00,2012-04-02,2,46.0,2012,4
107402,2012-04-02 03:00:00,2012-04-02,3,55.0,2012,4
107403,2012-04-02 04:00:00,2012-04-02,4,37.0,2012,4
107404,2012-04-02 05:00:00,2012-04-02,5,44.0,2012,4
107405,2012-04-02 06:00:00,2012-04-02,6,61.0,2012,4
107406,2012-04-02 07:00:00,2012-04-02,7,42.0,2012,4
107407,2012-04-02 08:00:00,2012-04-02,8,43.0,2012,4
107408,2012-04-02 09:00:00,2012-04-02,9,37.0,2012,4
107409,2012-04-02 10:00:00,2012-04-02,10,59.0,2012,4
107410,2012-04-02 11:00:00,2012-04-02,11,23.0,2012,4
107411,2012-04-02 12:00:00,2012-04-02,12,52.0,2012,4
107412,2012-04-02 13:00:00,2012-04-02,13,64.0,2012,4
107413,2012-04-02 14:00:00,2012-04-02,14,76.0,2012,4
107414,2012-04-02 15:00:00,2012-04-02,15,30.132897603485837,2012,4
107415,2012-04-02 16:00:00,2012-04-02,16,74.0,2012,4
107416,2012-04-02 17:00:00,2012-04-02,17,54.0,2012,4
107417,2012-04-02 18:00:00,2012-04-02,18,46.0,2012,4
107418,2012-04-02 19:00:00,2012-04-02,19,29.0,2012,4
107419,2012-04-02 20:00:00,2012-04-02,20,39.0,2012,4
107420,2012-04-02 21:00:00,2012-04-02,21,26.0,2012,4
107421,2012-04-02 22:00:00,2012-04-02,22,25.0,2012,4
107422,2012-04-02 23:00:00,2012-04-02,23,28.0,2012,4
107423,2012-04-02 00:00:00,2012-04-02,0,26.0,2012,4
107424,2012-04-03 01:00:00,2012-04-03,1,21.0,2012,4
107425,2012-04-03 02:00:00,2012-04-03,2,18.0,2012,4
107426,2012-04-03 03:00:00,2012-04-03,3,29.0,2012,4
107427,2012-04-03 04:00:00,2012-04-03,4,22.0,2012,4
107428,2012-04-03 05:00:00,2012-04-03,5,32.0,2012,4
107429,2012-04-03 06:00:00,2012-04-03,6,39.0,2012,4
107430,2012-04-03 07:00:00,2012-04-03,7,40.0,2012,4
107431,2012-04-03 08:00:00,2012-04-03,8,43.0,2012,4
107432,2012-04-03 09:00:00,2012-04-03,9,34.0,2012,4
107433,2012-04-03 10:00:00,2012-04-03,10,42.0,2012,4
107434,2012-04-03 11:00:00,2012-04-03,11,28.0,2012,4
107435,2012-04-03 12:00:00,2012-04-03,12,21.0,2012,4
107436,2012-04-03 13:00:00,2012-04-03,13,23.0,2012,4
107437,2012-04-03 14:00:00,2012-04-03,14,29.0,2012,4
107438,2012-04-03 15:00:00,2012-04-03,15,40.0,2012,4
107439,2012-04-03 16:00:00,2012-04-03,16,39.0,2012,4
107440,2012-04-03 17:00:00,2012-04-03,17,39.0,2012,4
107441,2012-04-03 18:00:00,2012-04-03,18,46.0,2012,4
107442,2012-04-03 19:00:00,2012-04-03,19,47.0,2012,4
107443,2012-04-03 20:00:00,2012-04-03,20,25.0,2012,4
107444,2012-04-03 21:00:00,2012-04-03,21,36.0,2012,4
107445,2012-04-03 22:00:00,2012-04-03,22,40.0,2012,4
107446,2012-04-03 23:00:00,2012-04-03,23,33.0,2012,4
107447,2012-04-03 00:00:00,2012-04-03,0,35.0,2012,4
107448,2012-04-04 01:00:00,2012-04-04,1,30.132897603485837,2012,4
107449,2012-04-04 02:00:00,2012-04-04,2,49.0,2012,4
